osm_id,building,damage
521633780,yes,none
521633781,yes,none
521633783,yes,significant
521633784,yes,none
521633785,yes,destroyed
521633786,yes,partial
521633787,yes,partial
525679992,yes,none
525679993,yes,none
525679994,yes,partial
525679995,yes,none
525679996,yes,none
525679997,yes,significant
525679998,yes,partial
521589921,yes,none
521589922,yes,partial
521590542,yes,
521590544,yes,none
521590545,yes,none
521590547,yes,none
521640770,yes,partial
521640771,yes,partial
521640772,yes,partial
521640773,yes,partial
521640774,yes,none
525364948,yes,none
521645132,yes,none
521645134,yes,partial
521645135,yes,destroyed
521645137,yes,none
521645138,yes,none
521645139,yes,none
521645141,yes,none
521645142,yes,none
521645144,yes,partial
521645145,yes,none
521645146,yes,partial
521645148,yes,none
521645149,yes,partial
521645150,yes,none
521645153,yes,partial
521645154,yes,none
521645157,yes,partial
521645158,yes,none
521648690,yes,partial
521648691,yes,none
521648692,yes,none
521648695,yes,none
521648696,yes,none
521648697,yes,none
521591858,yes,destroyed
521648698,yes,none
521591859,yes,none
521648700,yes,none
521591860,yes,significant
521648707,yes,destroyed
521591861,yes,none
521591862,yes,none
521648713,yes,destroyed
521648717,yes,destroyed
521591872,yes,none
521648719,yes,significant
521648724,yes,destroyed
521541710,yes,none
521541712,yes,none
521541713,yes,none
521541714,yes,significant
521541715,yes,destroyed
521541717,yes,none
521541718,yes,none
521541719,yes,none
521541720,yes,partial
525736007,yes,significant
521541721,yes,significant
525736008,yes,partial
521541724,yes,destroyed
525736009,yes,none
521541727,yes,partial
525736010,yes,none
521541728,yes,none
521541730,yes,significant
521541731,yes,none
521541732,yes,partial
521541733,yes,unknown
521541734,yes,significant
521541735,yes,none
521592088,yes,
521541736,yes,significant
521592089,yes,
521541737,yes,none
521592090,yes,
521541738,yes,significant
521592091,yes,
521541739,yes,none
521592092,yes,
521541740,yes,significant
521592093,yes,
521541741,yes,partial
521592094,yes,
521541744,yes,none
521592096,yes,
521541745,yes,none
521651540,house,
521592097,yes,
521541746,yes,none
521651541,house,partial
521592098,yes,
521541747,yes,significant
521488223,yes,significant
521592099,yes,
521541748,yes,none
521488224,yes,significant
521592100,yes,
521541749,yes,significant
521488225,yes,significant
521592101,yes,
521541750,yes,partial
521488226,yes,none
521592102,yes,
521541751,yes,partial
521488227,yes,none
521592103,yes,
521488228,yes,none
521541753,yes,destroyed
521488229,yes,none
521541754,yes,destroyed
521541755,yes,none
521488230,yes,none
521488231,yes,partial
521541756,yes,none
521488233,yes,none
521541757,yes,significant
521488240,yes,partial
521488241,yes,none
521488243,yes,destroyed
521488246,yes,none
521488247,yes,
521488248,yes,partial
521488249,yes,partial
521488250,yes,partial
521488251,yes,destroyed
521488252,yes,partial
521488253,yes,none
524958403,yes,partial
521488254,yes,none
524958405,yes,none
521488258,yes,partial
521592706,yes,partial
521488259,yes,significant
521592708,yes,none
521657551,yes,
521488260,yes,none
521592712,yes,destroyed
521657552,yes,none
521488261,yes,partial
521592717,yes,destroyed
524733641,yes,significant
528170414,yes,
521488262,yes,significant
521657553,yes,none
521592719,yes,partial
524733642,yes,significant
521592721,yes,partial
521657554,yes,none
521488263,yes,none
521592723,yes,partial
521657555,yes,
521488267,yes,none
521488269,yes,destroyed
521592726,yes,partial
521657556,yes,none
521657557,yes,none
521488271,yes,destroyed
521592728,yes,partial
524958419,yes,partial
521657558,yes,significant
521488273,yes,significant
521592730,yes,partial
524958506,yes,none
521657560,yes,partial
521488275,yes,destroyed
524958507,yes,partial
521592732,yes,none
521657561,yes,
521592734,yes,destroyed
521488276,yes,significant
524958509,yes,unknown
521657562,yes,significant
521488277,yes,none
524958512,yes,significant
521592736,yes,partial
521488278,yes,partial
521657563,yes,partial
524958514,yes,none
521488279,yes,destroyed
524958516,yes,significant
521488280,yes,significant
524958518,construction,partial
521488281,yes,destroyed
521657566,yes,partial
524958520,yes,significant
521488282,yes,destroyed
521657567,yes,none
524958521,yes,unknown
524958523,yes,partial
521488284,yes,significant
521657570,yes,none
521488285,yes,partial
524958525,yes,none
521657571,yes,destroyed
521488286,yes,none
524958527,yes,significant
521657572,yes,destroyed
521488291,yes,partial
524958529,yes,significant
521657573,yes,none
521488292,yes,none
524958531,yes,partial
521657574,yes,destroyed
521488293,yes,none
524958533,yes,significant
521657575,yes,significant
521488294,yes,partial
524958535,yes,none
521658824,yes,
521488296,yes,partial
524958537,yes,partial
521658825,yes,destroyed
521488297,yes,partial
524958539,yes,destroyed
521658826,yes,
521488298,yes,none
524958541,yes,partial
521658827,yes,none
524958543,yes,partial
524958544,yes,significant
524958546,yes,partial
524958547,yes,destroyed
524958548,yes,destroyed
524958549,yes,significant
524958550,yes,significant
524958551,yes,significant
524958552,yes,none
521593353,yes,none
524958553,yes,significant
521593354,yes,none
524958554,yes,none
524958555,yes,none
524958556,yes,none
524958557,yes,none
524958559,yes,none
524958560,yes,none
524958561,yes,partial
524958562,yes,none
524958563,yes,partial
524958564,yes,destroyed
524958565,yes,partial
524958566,yes,partial
524958567,yes,destroyed
524958568,yes,destroyed
524958569,yes,significant
524958570,yes,none
524960386,yes,destroyed
524960608,yes,partial
524960610,yes,none
521594883,yes,partial
521594885,yes,significant
521594886,yes,significant
521594887,yes,none
521594888,yes,none
521594889,yes,none
521488245,yes,partial
525430532,yes,partial
525430533,yes,significant
525430534,yes,none
521596490,yes,none
521596493,yes,none
521596494,yes,none
521596495,yes,partial
521596498,yes,partial
521596499,yes,partial
521596500,yes,none
525452160,yes,none
521596501,yes,none
525452161,yes,destroyed
525452162,yes,destroyed
525452163,yes,destroyed
525452164,yes,destroyed
521492030,yes,destroyed
521492033,yes,partial
521492034,yes,none
521492035,yes,unknown
521492036,yes,none
521492037,yes,none
521492038,yes,none
521492039,yes,partial
521492040,yes,unknown
525996891,yes,none
521463778,yes,destroyed
521463781,yes,significant
521463783,yes,partial
521463785,yes,significant
521463786,yes,partial
521463789,yes,
521548861,house,none
521463790,yes,none
521463792,yes,significant
521463793,yes,significant
521463795,yes,significant
521463797,yes,none
521463799,yes,significant
521463801,yes,significant
521463802,yes,none
521463804,yes,significant
521463806,yes,significant
526000554,yes,destroyed
526000556,yes,none
526000557,yes,significant
526000559,yes,significant
526000561,yes,none
526000562,yes,destroyed
526000563,yes,none
526005102,yes,partial
526005103,yes,significant
526005104,yes,significant
526005105,yes,partial
526005106,yes,none
526005107,yes,significant
526005108,yes,partial
526005109,yes,partial
524717747,yes,significant
526005110,yes,none
526005111,yes,significant
526005112,yes,partial
526005113,yes,significant
526005114,yes,partial
526005115,yes,significant
526005116,yes,partial
526005117,yes,significant
526005118,yes,none
526005119,yes,none
521601276,yes,significant
521601277,yes,none
526007460,yes,none
521601281,yes,significant
526007461,yes,partial
521601282,yes,partial
526007462,yes,partial
521601283,yes,destroyed
526007463,yes,partial
521601284,yes,destroyed
524716585,yes,significant
526007464,yes,none
521601285,yes,none
524716586,yes,destroyed
526007465,yes,significant
521601287,yes,destroyed
521601288,yes,destroyed
526007477,yes,destroyed
521601289,yes,significant
526007482,yes,destroyed
521601292,yes,none
521601293,yes,destroyed
526007484,yes,destroyed
526007485,yes,destroyed
521601294,yes,destroyed
526007486,yes,significant
521601296,yes,none
526007487,yes,significant
521601297,yes,destroyed
526007488,yes,destroyed
521601298,yes,significant
526007489,yes,destroyed
521601299,yes,partial
526007490,yes,none
367762961,house,significant
